sampleID	bamFile
SRR1406976	/s/project/sra-download/bamfiles/SRR1406976.bam
SRR1407000	/s/project/sra-download/bamfiles/SRR1407000.bam
SRR1407018	/s/project/sra-download/bamfiles/SRR1407018.bam
SRR1407044	/s/project/sra-download/bamfiles/SRR1407044.bam
SRR1407065	/s/project/sra-download/bamfiles/SRR1407065.bam
SRR1407087	/s/project/sra-download/bamfiles/SRR1407087.bam
SRR1407112	/s/project/sra-download/bamfiles/SRR1407112.bam
SRR1407134	/s/project/sra-download/bamfiles/SRR1407134.bam
SRR1407157	/s/project/sra-download/bamfiles/SRR1407157.bam
SRR1407179	/s/project/sra-download/bamfiles/SRR1407179.bam
SRR1407202	/s/project/sra-download/bamfiles/SRR1407202.bam
SRR1407226	/s/project/sra-download/bamfiles/SRR1407226.bam
SRR1407250	/s/project/sra-download/bamfiles/SRR1407250.bam
SRR1407273	/s/project/sra-download/bamfiles/SRR1407273.bam
SRR1407291	/s/project/sra-download/bamfiles/SRR1407291.bam
SRR1407315	/s/project/sra-download/bamfiles/SRR1407315.bam
SRR1407334	/s/project/sra-download/bamfiles/SRR1407334.bam
SRR1407336	/s/project/sra-download/bamfiles/SRR1407336.bam
SRR1407360	/s/project/sra-download/bamfiles/SRR1407360.bam
SRR1407386	/s/project/sra-download/bamfiles/SRR1407386.bam
SRR1407410	/s/project/sra-download/bamfiles/SRR1407410.bam
SRR1407428	/s/project/sra-download/bamfiles/SRR1407428.bam
SRR1407449	/s/project/sra-download/bamfiles/SRR1407449.bam
SRR1407470	/s/project/sra-download/bamfiles/SRR1407470.bam
SRR1407492	/s/project/sra-download/bamfiles/SRR1407492.bam
SRR1407516	/s/project/sra-download/bamfiles/SRR1407516.bam
SRR1407537	/s/project/sra-download/bamfiles/SRR1407537.bam
SRR1407560	/s/project/sra-download/bamfiles/SRR1407560.bam
SRR1407583	/s/project/sra-download/bamfiles/SRR1407583.bam
SRR1407602	/s/project/sra-download/bamfiles/SRR1407602.bam
SRR1407624	/s/project/sra-download/bamfiles/SRR1407624.bam
SRR1407648	/s/project/sra-download/bamfiles/SRR1407648.bam
SRR1407671	/s/project/sra-download/bamfiles/SRR1407671.bam
SRR1407693	/s/project/sra-download/bamfiles/SRR1407693.bam
SRR1407734	/s/project/sra-download/bamfiles/SRR1407734.bam
SRR1407758	/s/project/sra-download/bamfiles/SRR1407758.bam
SRR1407950	/s/project/sra-download/bamfiles/SRR1407950.bam
SRR1407969	/s/project/sra-download/bamfiles/SRR1407969.bam
SRR1407988	/s/project/sra-download/bamfiles/SRR1407988.bam
SRR1408014	/s/project/sra-download/bamfiles/SRR1408014.bam
SRR1408032	/s/project/sra-download/bamfiles/SRR1408032.bam
SRR1408055	/s/project/sra-download/bamfiles/SRR1408055.bam
SRR1408072	/s/project/sra-download/bamfiles/SRR1408072.bam
SRR1408091	/s/project/sra-download/bamfiles/SRR1408091.bam
SRR1408113	/s/project/sra-download/bamfiles/SRR1408113.bam
SRR1408136	/s/project/sra-download/bamfiles/SRR1408136.bam
SRR1408161	/s/project/sra-download/bamfiles/SRR1408161.bam
SRR1408183	/s/project/sra-download/bamfiles/SRR1408183.bam
SRR1408208	/s/project/sra-download/bamfiles/SRR1408208.bam
SRR1408227	/s/project/sra-download/bamfiles/SRR1408227.bam
SRR1408249	/s/project/sra-download/bamfiles/SRR1408249.bam
SRR1408267	/s/project/sra-download/bamfiles/SRR1408267.bam
SRR1408285	/s/project/sra-download/bamfiles/SRR1408285.bam
SRR1408303	/s/project/sra-download/bamfiles/SRR1408303.bam
SRR1408327	/s/project/sra-download/bamfiles/SRR1408327.bam
SRR1408349	/s/project/sra-download/bamfiles/SRR1408349.bam
SRR1408368	/s/project/sra-download/bamfiles/SRR1408368.bam
SRR1408393	/s/project/sra-download/bamfiles/SRR1408393.bam
SRR1408415	/s/project/sra-download/bamfiles/SRR1408415.bam
SRR1408449	/s/project/sra-download/bamfiles/SRR1408449.bam
SRR1408471	/s/project/sra-download/bamfiles/SRR1408471.bam
SRR1408494	/s/project/sra-download/bamfiles/SRR1408494.bam
SRR1408512	/s/project/sra-download/bamfiles/SRR1408512.bam
SRR1408529	/s/project/sra-download/bamfiles/SRR1408529.bam
SRR1408553	/s/project/sra-download/bamfiles/SRR1408553.bam
SRR1408574	/s/project/sra-download/bamfiles/SRR1408574.bam
SRR1408595	/s/project/sra-download/bamfiles/SRR1408595.bam
SRR1408615	/s/project/sra-download/bamfiles/SRR1408615.bam
SRR1408633	/s/project/sra-download/bamfiles/SRR1408633.bam
SRR1408657	/s/project/sra-download/bamfiles/SRR1408657.bam
SRR1408682	/s/project/sra-download/bamfiles/SRR1408682.bam
SRR1408703	/s/project/sra-download/bamfiles/SRR1408703.bam
SRR1408727	/s/project/sra-download/bamfiles/SRR1408727.bam
SRR1408752	/s/project/sra-download/bamfiles/SRR1408752.bam
SRR1408769	/s/project/sra-download/bamfiles/SRR1408769.bam
SRR1408788	/s/project/sra-download/bamfiles/SRR1408788.bam
SRR1409022	/s/project/sra-download/bamfiles/SRR1409022.bam
SRR1409046	/s/project/sra-download/bamfiles/SRR1409046.bam
SRR1409062	/s/project/sra-download/bamfiles/SRR1409062.bam
SRR1409084	/s/project/sra-download/bamfiles/SRR1409084.bam
SRR1409108	/s/project/sra-download/bamfiles/SRR1409108.bam
SRR1409130	/s/project/sra-download/bamfiles/SRR1409130.bam
SRR1409153	/s/project/sra-download/bamfiles/SRR1409153.bam
SRR1409171	/s/project/sra-download/bamfiles/SRR1409171.bam
SRR1409193	/s/project/sra-download/bamfiles/SRR1409193.bam
SRR1409215	/s/project/sra-download/bamfiles/SRR1409215.bam
SRR1409239	/s/project/sra-download/bamfiles/SRR1409239.bam
SRR1409263	/s/project/sra-download/bamfiles/SRR1409263.bam
SRR1409282	/s/project/sra-download/bamfiles/SRR1409282.bam
SRR1409305	/s/project/sra-download/bamfiles/SRR1409305.bam
SRR1409326	/s/project/sra-download/bamfiles/SRR1409326.bam
SRR1409351	/s/project/sra-download/bamfiles/SRR1409351.bam
SRR1409374	/s/project/sra-download/bamfiles/SRR1409374.bam
SRR1409397	/s/project/sra-download/bamfiles/SRR1409397.bam
SRR1409421	/s/project/sra-download/bamfiles/SRR1409421.bam
SRR1409443	/s/project/sra-download/bamfiles/SRR1409443.bam
SRR1409465	/s/project/sra-download/bamfiles/SRR1409465.bam
SRR1409487	/s/project/sra-download/bamfiles/SRR1409487.bam
SRR1409510	/s/project/sra-download/bamfiles/SRR1409510.bam
SRR1409534	/s/project/sra-download/bamfiles/SRR1409534.bam
SRR1409554	/s/project/sra-download/bamfiles/SRR1409554.bam
SRR1409575	/s/project/sra-download/bamfiles/SRR1409575.bam
SRR1409600	/s/project/sra-download/bamfiles/SRR1409600.bam
SRR1409620	/s/project/sra-download/bamfiles/SRR1409620.bam
SRR1409641	/s/project/sra-download/bamfiles/SRR1409641.bam
SRR1409677	/s/project/sra-download/bamfiles/SRR1409677.bam
SRR1409699	/s/project/sra-download/bamfiles/SRR1409699.bam
SRR1409721	/s/project/sra-download/bamfiles/SRR1409721.bam
SRR1409748	/s/project/sra-download/bamfiles/SRR1409748.bam
SRR1409772	/s/project/sra-download/bamfiles/SRR1409772.bam
SRR1409790	/s/project/sra-download/bamfiles/SRR1409790.bam
SRR1409813	/s/project/sra-download/bamfiles/SRR1409813.bam
SRR1409837	/s/project/sra-download/bamfiles/SRR1409837.bam
SRR1409854	/s/project/sra-download/bamfiles/SRR1409854.bam
SRR1409875	/s/project/sra-download/bamfiles/SRR1409875.bam
SRR1409899	/s/project/sra-download/bamfiles/SRR1409899.bam
SRR1410221	/s/project/sra-download/bamfiles/SRR1410221.bam
SRR1410242	/s/project/sra-download/bamfiles/SRR1410242.bam
SRR1410264	/s/project/sra-download/bamfiles/SRR1410264.bam
SRR1410286	/s/project/sra-download/bamfiles/SRR1410286.bam
SRR1410310	/s/project/sra-download/bamfiles/SRR1410310.bam
SRR1410334	/s/project/sra-download/bamfiles/SRR1410334.bam
SRR1410356	/s/project/sra-download/bamfiles/SRR1410356.bam
SRR1410380	/s/project/sra-download/bamfiles/SRR1410380.bam
SRR1410404	/s/project/sra-download/bamfiles/SRR1410404.bam
SRR1410427	/s/project/sra-download/bamfiles/SRR1410427.bam
SRR1410448	/s/project/sra-download/bamfiles/SRR1410448.bam
SRR1410469	/s/project/sra-download/bamfiles/SRR1410469.bam
SRR1410493	/s/project/sra-download/bamfiles/SRR1410493.bam
SRR1410510	/s/project/sra-download/bamfiles/SRR1410510.bam
SRR1410532	/s/project/sra-download/bamfiles/SRR1410532.bam
SRR1410550	/s/project/sra-download/bamfiles/SRR1410550.bam
SRR1410573	/s/project/sra-download/bamfiles/SRR1410573.bam
SRR1410594	/s/project/sra-download/bamfiles/SRR1410594.bam
SRR1410612	/s/project/sra-download/bamfiles/SRR1410612.bam
SRR1410634	/s/project/sra-download/bamfiles/SRR1410634.bam
SRR1410656	/s/project/sra-download/bamfiles/SRR1410656.bam
SRR1410678	/s/project/sra-download/bamfiles/SRR1410678.bam
SRR1410699	/s/project/sra-download/bamfiles/SRR1410699.bam
SRR1410720	/s/project/sra-download/bamfiles/SRR1410720.bam
SRR1410742	/s/project/sra-download/bamfiles/SRR1410742.bam
SRR1410765	/s/project/sra-download/bamfiles/SRR1410765.bam
SRR1410783	/s/project/sra-download/bamfiles/SRR1410783.bam
SRR1410801	/s/project/sra-download/bamfiles/SRR1410801.bam
SRR1410823	/s/project/sra-download/bamfiles/SRR1410823.bam
SRR1410847	/s/project/sra-download/bamfiles/SRR1410847.bam
SRR1410866	/s/project/sra-download/bamfiles/SRR1410866.bam
SRR1410890	/s/project/sra-download/bamfiles/SRR1410890.bam
SRR1410912	/s/project/sra-download/bamfiles/SRR1410912.bam
SRR1410934	/s/project/sra-download/bamfiles/SRR1410934.bam
SRR1410956	/s/project/sra-download/bamfiles/SRR1410956.bam
SRR1410979	/s/project/sra-download/bamfiles/SRR1410979.bam
SRR1411002	/s/project/sra-download/bamfiles/SRR1411002.bam
SRR1411024	/s/project/sra-download/bamfiles/SRR1411024.bam
SRR1411046	/s/project/sra-download/bamfiles/SRR1411046.bam
SRR1411070	/s/project/sra-download/bamfiles/SRR1411070.bam
SRR1412928	/s/project/sra-download/bamfiles/SRR1412928.bam
SRR1412947	/s/project/sra-download/bamfiles/SRR1412947.bam
SRR1412969	/s/project/sra-download/bamfiles/SRR1412969.bam
SRR1412987	/s/project/sra-download/bamfiles/SRR1412987.bam
SRR1413008	/s/project/sra-download/bamfiles/SRR1413008.bam
SRR1413032	/s/project/sra-download/bamfiles/SRR1413032.bam
SRR1413055	/s/project/sra-download/bamfiles/SRR1413055.bam
SRR1413075	/s/project/sra-download/bamfiles/SRR1413075.bam
SRR1413100	/s/project/sra-download/bamfiles/SRR1413100.bam
SRR1413119	/s/project/sra-download/bamfiles/SRR1413119.bam
SRR1413137	/s/project/sra-download/bamfiles/SRR1413137.bam
SRR1413160	/s/project/sra-download/bamfiles/SRR1413160.bam
SRR1413182	/s/project/sra-download/bamfiles/SRR1413182.bam
SRR1413205	/s/project/sra-download/bamfiles/SRR1413205.bam
SRR1413223	/s/project/sra-download/bamfiles/SRR1413223.bam
SRR1413241	/s/project/sra-download/bamfiles/SRR1413241.bam
SRR1413262	/s/project/sra-download/bamfiles/SRR1413262.bam
SRR1413284	/s/project/sra-download/bamfiles/SRR1413284.bam
SRR1413307	/s/project/sra-download/bamfiles/SRR1413307.bam
SRR1413329	/s/project/sra-download/bamfiles/SRR1413329.bam
SRR1413349	/s/project/sra-download/bamfiles/SRR1413349.bam
SRR1413373	/s/project/sra-download/bamfiles/SRR1413373.bam
SRR1413392	/s/project/sra-download/bamfiles/SRR1413392.bam
SRR1413414	/s/project/sra-download/bamfiles/SRR1413414.bam
SRR1413436	/s/project/sra-download/bamfiles/SRR1413436.bam
SRR1413454	/s/project/sra-download/bamfiles/SRR1413454.bam
SRR1413477	/s/project/sra-download/bamfiles/SRR1413477.bam
SRR1413501	/s/project/sra-download/bamfiles/SRR1413501.bam
SRR1413522	/s/project/sra-download/bamfiles/SRR1413522.bam
SRR1413541	/s/project/sra-download/bamfiles/SRR1413541.bam
SRR1413562	/s/project/sra-download/bamfiles/SRR1413562.bam
SRR1413584	/s/project/sra-download/bamfiles/SRR1413584.bam
SRR1413602	/s/project/sra-download/bamfiles/SRR1413602.bam
SRR1413625	/s/project/sra-download/bamfiles/SRR1413625.bam
SRR1413644	/s/project/sra-download/bamfiles/SRR1413644.bam
SRR1413662	/s/project/sra-download/bamfiles/SRR1413662.bam
SRR1413686	/s/project/sra-download/bamfiles/SRR1413686.bam
SRR1413705	/s/project/sra-download/bamfiles/SRR1413705.bam
SRR1413722	/s/project/sra-download/bamfiles/SRR1413722.bam
SRR1413746	/s/project/sra-download/bamfiles/SRR1413746.bam
SRR1413768	/s/project/sra-download/bamfiles/SRR1413768.bam
SRR1413787	/s/project/sra-download/bamfiles/SRR1413787.bam
SRR1413810	/s/project/sra-download/bamfiles/SRR1413810.bam
SRR1413851	/s/project/sra-download/bamfiles/SRR1413851.bam
SRR1413872	/s/project/sra-download/bamfiles/SRR1413872.bam
SRR1413892	/s/project/sra-download/bamfiles/SRR1413892.bam
SRR1413916	/s/project/sra-download/bamfiles/SRR1413916.bam
SRR1413940	/s/project/sra-download/bamfiles/SRR1413940.bam
SRR1413959	/s/project/sra-download/bamfiles/SRR1413959.bam
SRR1413978	/s/project/sra-download/bamfiles/SRR1413978.bam
SRR1413998	/s/project/sra-download/bamfiles/SRR1413998.bam
SRR1414016	/s/project/sra-download/bamfiles/SRR1414016.bam
SRR1414040	/s/project/sra-download/bamfiles/SRR1414040.bam
SRR1414058	/s/project/sra-download/bamfiles/SRR1414058.bam
SRR1414079	/s/project/sra-download/bamfiles/SRR1414079.bam
SRR1414099	/s/project/sra-download/bamfiles/SRR1414099.bam
SRR1414117	/s/project/sra-download/bamfiles/SRR1414117.bam
SRR1414139	/s/project/sra-download/bamfiles/SRR1414139.bam
SRR1414161	/s/project/sra-download/bamfiles/SRR1414161.bam
SRR1414185	/s/project/sra-download/bamfiles/SRR1414185.bam
SRR1414209	/s/project/sra-download/bamfiles/SRR1414209.bam
SRR1414229	/s/project/sra-download/bamfiles/SRR1414229.bam
SRR1414251	/s/project/sra-download/bamfiles/SRR1414251.bam
SRR1414269	/s/project/sra-download/bamfiles/SRR1414269.bam
SRR1414290	/s/project/sra-download/bamfiles/SRR1414290.bam
SRR1414314	/s/project/sra-download/bamfiles/SRR1414314.bam
SRR1414332	/s/project/sra-download/bamfiles/SRR1414332.bam
SRR1414356	/s/project/sra-download/bamfiles/SRR1414356.bam
SRR1414379	/s/project/sra-download/bamfiles/SRR1414379.bam
SRR1414400	/s/project/sra-download/bamfiles/SRR1414400.bam
SRR1414424	/s/project/sra-download/bamfiles/SRR1414424.bam
SRR1414447	/s/project/sra-download/bamfiles/SRR1414447.bam
SRR1414471	/s/project/sra-download/bamfiles/SRR1414471.bam
SRR1414496	/s/project/sra-download/bamfiles/SRR1414496.bam
SRR1414515	/s/project/sra-download/bamfiles/SRR1414515.bam
SRR1414536	/s/project/sra-download/bamfiles/SRR1414536.bam
SRR1414559	/s/project/sra-download/bamfiles/SRR1414559.bam
SRR1414578	/s/project/sra-download/bamfiles/SRR1414578.bam
SRR1414595	/s/project/sra-download/bamfiles/SRR1414595.bam
SRR1414613	/s/project/sra-download/bamfiles/SRR1414613.bam
SRR1414637	/s/project/sra-download/bamfiles/SRR1414637.bam
SRR1414661	/s/project/sra-download/bamfiles/SRR1414661.bam
SRR1414684	/s/project/sra-download/bamfiles/SRR1414684.bam
SRR1414708	/s/project/sra-download/bamfiles/SRR1414708.bam
SRR1414727	/s/project/sra-download/bamfiles/SRR1414727.bam
SRR1414749	/s/project/sra-download/bamfiles/SRR1414749.bam
SRR1414771	/s/project/sra-download/bamfiles/SRR1414771.bam
SRR1414792	/s/project/sra-download/bamfiles/SRR1414792.bam
SRR1414812	/s/project/sra-download/bamfiles/SRR1414812.bam
SRR1414833	/s/project/sra-download/bamfiles/SRR1414833.bam
SRR1414857	/s/project/sra-download/bamfiles/SRR1414857.bam
SRR1414876	/s/project/sra-download/bamfiles/SRR1414876.bam
SRR1414897	/s/project/sra-download/bamfiles/SRR1414897.bam
SRR1414916	/s/project/sra-download/bamfiles/SRR1414916.bam
SRR1414934	/s/project/sra-download/bamfiles/SRR1414934.bam
SRR1414958	/s/project/sra-download/bamfiles/SRR1414958.bam
SRR1414982	/s/project/sra-download/bamfiles/SRR1414982.bam
SRR1415004	/s/project/sra-download/bamfiles/SRR1415004.bam
SRR1415026	/s/project/sra-download/bamfiles/SRR1415026.bam
SRR1415048	/s/project/sra-download/bamfiles/SRR1415048.bam
SRR1415072	/s/project/sra-download/bamfiles/SRR1415072.bam
SRR1415095	/s/project/sra-download/bamfiles/SRR1415095.bam
SRR1415113	/s/project/sra-download/bamfiles/SRR1415113.bam
SRR1415153	/s/project/sra-download/bamfiles/SRR1415153.bam
SRR1415173	/s/project/sra-download/bamfiles/SRR1415173.bam
SRR1415195	/s/project/sra-download/bamfiles/SRR1415195.bam
SRR1415215	/s/project/sra-download/bamfiles/SRR1415215.bam
SRR1415234	/s/project/sra-download/bamfiles/SRR1415234.bam
SRR1415257	/s/project/sra-download/bamfiles/SRR1415257.bam
SRR1415274	/s/project/sra-download/bamfiles/SRR1415274.bam
SRR1415292	/s/project/sra-download/bamfiles/SRR1415292.bam
SRR1415316	/s/project/sra-download/bamfiles/SRR1415316.bam
SRR1415337	/s/project/sra-download/bamfiles/SRR1415337.bam
SRR1415355	/s/project/sra-download/bamfiles/SRR1415355.bam
SRR1415379	/s/project/sra-download/bamfiles/SRR1415379.bam
SRR1415398	/s/project/sra-download/bamfiles/SRR1415398.bam
SRR1415420	/s/project/sra-download/bamfiles/SRR1415420.bam
SRR1415439	/s/project/sra-download/bamfiles/SRR1415439.bam
SRR1415463	/s/project/sra-download/bamfiles/SRR1415463.bam
SRR1415487	/s/project/sra-download/bamfiles/SRR1415487.bam
SRR1415510	/s/project/sra-download/bamfiles/SRR1415510.bam
SRR1415529	/s/project/sra-download/bamfiles/SRR1415529.bam
SRR1415547	/s/project/sra-download/bamfiles/SRR1415547.bam
SRR1415567	/s/project/sra-download/bamfiles/SRR1415567.bam
SRR1415591	/s/project/sra-download/bamfiles/SRR1415591.bam
SRR1415615	/s/project/sra-download/bamfiles/SRR1415615.bam
SRR1415637	/s/project/sra-download/bamfiles/SRR1415637.bam
SRR1415660	/s/project/sra-download/bamfiles/SRR1415660.bam
SRR1415684	/s/project/sra-download/bamfiles/SRR1415684.bam
SRR1415708	/s/project/sra-download/bamfiles/SRR1415708.bam
SRR1415732	/s/project/sra-download/bamfiles/SRR1415732.bam
SRR1415751	/s/project/sra-download/bamfiles/SRR1415751.bam
SRR1415773	/s/project/sra-download/bamfiles/SRR1415773.bam
SRR1415792	/s/project/sra-download/bamfiles/SRR1415792.bam
SRR1415811	/s/project/sra-download/bamfiles/SRR1415811.bam
SRR1415832	/s/project/sra-download/bamfiles/SRR1415832.bam
SRR1415854	/s/project/sra-download/bamfiles/SRR1415854.bam
SRR1415872	/s/project/sra-download/bamfiles/SRR1415872.bam
SRR1415895	/s/project/sra-download/bamfiles/SRR1415895.bam
SRR1415919	/s/project/sra-download/bamfiles/SRR1415919.bam
SRR1415938	/s/project/sra-download/bamfiles/SRR1415938.bam
SRR1415956	/s/project/sra-download/bamfiles/SRR1415956.bam
SRR1415980	/s/project/sra-download/bamfiles/SRR1415980.bam
SRR1416003	/s/project/sra-download/bamfiles/SRR1416003.bam
SRR1416025	/s/project/sra-download/bamfiles/SRR1416025.bam
SRR1416049	/s/project/sra-download/bamfiles/SRR1416049.bam
SRR1416074	/s/project/sra-download/bamfiles/SRR1416074.bam
SRR1416096	/s/project/sra-download/bamfiles/SRR1416096.bam
SRR1416119	/s/project/sra-download/bamfiles/SRR1416119.bam
SRR1416141	/s/project/sra-download/bamfiles/SRR1416141.bam
SRR1416166	/s/project/sra-download/bamfiles/SRR1416166.bam
SRR1416188	/s/project/sra-download/bamfiles/SRR1416188.bam
SRR1416207	/s/project/sra-download/bamfiles/SRR1416207.bam
SRR1416226	/s/project/sra-download/bamfiles/SRR1416226.bam
SRR1416248	/s/project/sra-download/bamfiles/SRR1416248.bam
SRR1416266	/s/project/sra-download/bamfiles/SRR1416266.bam
SRR1416291	/s/project/sra-download/bamfiles/SRR1416291.bam
SRR1416313	/s/project/sra-download/bamfiles/SRR1416313.bam
SRR1416337	/s/project/sra-download/bamfiles/SRR1416337.bam
SRR1416362	/s/project/sra-download/bamfiles/SRR1416362.bam
SRR1416386	/s/project/sra-download/bamfiles/SRR1416386.bam
SRR1416410	/s/project/sra-download/bamfiles/SRR1416410.bam
SRR1416434	/s/project/sra-download/bamfiles/SRR1416434.bam
SRR1416455	/s/project/sra-download/bamfiles/SRR1416455.bam
SRR1416477	/s/project/sra-download/bamfiles/SRR1416477.bam
SRR1416495	/s/project/sra-download/bamfiles/SRR1416495.bam
SRR1416516	/s/project/sra-download/bamfiles/SRR1416516.bam
SRR1416538	/s/project/sra-download/bamfiles/SRR1416538.bam
SRR1416560	/s/project/sra-download/bamfiles/SRR1416560.bam
SRR1416578	/s/project/sra-download/bamfiles/SRR1416578.bam
SRR1416596	/s/project/sra-download/bamfiles/SRR1416596.bam
SRR1416617	/s/project/sra-download/bamfiles/SRR1416617.bam
SRR1416636	/s/project/sra-download/bamfiles/SRR1416636.bam
SRR1416654	/s/project/sra-download/bamfiles/SRR1416654.bam
SRR1416672	/s/project/sra-download/bamfiles/SRR1416672.bam
SRR1416693	/s/project/sra-download/bamfiles/SRR1416693.bam
SRR1416713	/s/project/sra-download/bamfiles/SRR1416713.bam
SRR1416735	/s/project/sra-download/bamfiles/SRR1416735.bam
SRR1416754	/s/project/sra-download/bamfiles/SRR1416754.bam
SRR1416773	/s/project/sra-download/bamfiles/SRR1416773.bam
SRR1416795	/s/project/sra-download/bamfiles/SRR1416795.bam
SRR1416819	/s/project/sra-download/bamfiles/SRR1416819.bam
SRR1416841	/s/project/sra-download/bamfiles/SRR1416841.bam
SRR1416865	/s/project/sra-download/bamfiles/SRR1416865.bam
SRR1416889	/s/project/sra-download/bamfiles/SRR1416889.bam
SRR1416911	/s/project/sra-download/bamfiles/SRR1416911.bam
SRR1416933	/s/project/sra-download/bamfiles/SRR1416933.bam
SRR1416955	/s/project/sra-download/bamfiles/SRR1416955.bam
SRR1416979	/s/project/sra-download/bamfiles/SRR1416979.bam
SRR1416999	/s/project/sra-download/bamfiles/SRR1416999.bam
SRR1417023	/s/project/sra-download/bamfiles/SRR1417023.bam
SRR1417047	/s/project/sra-download/bamfiles/SRR1417047.bam
SRR1417070	/s/project/sra-download/bamfiles/SRR1417070.bam
SRR1417088	/s/project/sra-download/bamfiles/SRR1417088.bam
SRR1417111	/s/project/sra-download/bamfiles/SRR1417111.bam
SRR1417130	/s/project/sra-download/bamfiles/SRR1417130.bam
SRR1417154	/s/project/sra-download/bamfiles/SRR1417154.bam
SRR1417178	/s/project/sra-download/bamfiles/SRR1417178.bam
SRR1417202	/s/project/sra-download/bamfiles/SRR1417202.bam
SRR1417224	/s/project/sra-download/bamfiles/SRR1417224.bam
SRR1417248	/s/project/sra-download/bamfiles/SRR1417248.bam
SRR1417296	/s/project/sra-download/bamfiles/SRR1417296.bam
SRR1417318	/s/project/sra-download/bamfiles/SRR1417318.bam
SRR1417342	/s/project/sra-download/bamfiles/SRR1417342.bam
SRR1417364	/s/project/sra-download/bamfiles/SRR1417364.bam
SRR1417387	/s/project/sra-download/bamfiles/SRR1417387.bam
SRR1417404	/s/project/sra-download/bamfiles/SRR1417404.bam
SRR1417422	/s/project/sra-download/bamfiles/SRR1417422.bam
SRR1417483	/s/project/sra-download/bamfiles/SRR1417483.bam
SRR1417505	/s/project/sra-download/bamfiles/SRR1417505.bam
SRR1417524	/s/project/sra-download/bamfiles/SRR1417524.bam
SRR1417547	/s/project/sra-download/bamfiles/SRR1417547.bam
SRR1417566	/s/project/sra-download/bamfiles/SRR1417566.bam
SRR1417588	/s/project/sra-download/bamfiles/SRR1417588.bam
SRR1417611	/s/project/sra-download/bamfiles/SRR1417611.bam
SRR1417632	/s/project/sra-download/bamfiles/SRR1417632.bam
SRR1417656	/s/project/sra-download/bamfiles/SRR1417656.bam
SRR1417680	/s/project/sra-download/bamfiles/SRR1417680.bam
SRR1417703	/s/project/sra-download/bamfiles/SRR1417703.bam
SRR1417725	/s/project/sra-download/bamfiles/SRR1417725.bam
SRR1417749	/s/project/sra-download/bamfiles/SRR1417749.bam
SRR1417766	/s/project/sra-download/bamfiles/SRR1417766.bam
SRR1417787	/s/project/sra-download/bamfiles/SRR1417787.bam
SRR1417809	/s/project/sra-download/bamfiles/SRR1417809.bam
SRR1417827	/s/project/sra-download/bamfiles/SRR1417827.bam
SRR1417851	/s/project/sra-download/bamfiles/SRR1417851.bam
SRR1417873	/s/project/sra-download/bamfiles/SRR1417873.bam
SRR1417894	/s/project/sra-download/bamfiles/SRR1417894.bam
SRR1417912	/s/project/sra-download/bamfiles/SRR1417912.bam
SRR1417936	/s/project/sra-download/bamfiles/SRR1417936.bam
SRR1417960	/s/project/sra-download/bamfiles/SRR1417960.bam
SRR1417981	/s/project/sra-download/bamfiles/SRR1417981.bam
SRR1418001	/s/project/sra-download/bamfiles/SRR1418001.bam
SRR1418022	/s/project/sra-download/bamfiles/SRR1418022.bam
SRR1418041	/s/project/sra-download/bamfiles/SRR1418041.bam
SRR1418064	/s/project/sra-download/bamfiles/SRR1418064.bam
SRR1418085	/s/project/sra-download/bamfiles/SRR1418085.bam
SRR1418105	/s/project/sra-download/bamfiles/SRR1418105.bam
SRR1418127	/s/project/sra-download/bamfiles/SRR1418127.bam
SRR1418145	/s/project/sra-download/bamfiles/SRR1418145.bam
SRR1418162	/s/project/sra-download/bamfiles/SRR1418162.bam
SRR1418183	/s/project/sra-download/bamfiles/SRR1418183.bam
SRR1418201	/s/project/sra-download/bamfiles/SRR1418201.bam
SRR1418225	/s/project/sra-download/bamfiles/SRR1418225.bam
SRR1418243	/s/project/sra-download/bamfiles/SRR1418243.bam
SRR1418262	/s/project/sra-download/bamfiles/SRR1418262.bam
SRR1418283	/s/project/sra-download/bamfiles/SRR1418283.bam
SRR1418302	/s/project/sra-download/bamfiles/SRR1418302.bam
SRR1418323	/s/project/sra-download/bamfiles/SRR1418323.bam
SRR1418346	/s/project/sra-download/bamfiles/SRR1418346.bam
SRR1418368	/s/project/sra-download/bamfiles/SRR1418368.bam
SRR1418390	/s/project/sra-download/bamfiles/SRR1418390.bam
SRR1418412	/s/project/sra-download/bamfiles/SRR1418412.bam
SRR1418433	/s/project/sra-download/bamfiles/SRR1418433.bam
SRR1418450	/s/project/sra-download/bamfiles/SRR1418450.bam
SRR1418473	/s/project/sra-download/bamfiles/SRR1418473.bam
SRR1418492	/s/project/sra-download/bamfiles/SRR1418492.bam
SRR1418516	/s/project/sra-download/bamfiles/SRR1418516.bam
SRR1418540	/s/project/sra-download/bamfiles/SRR1418540.bam
SRR1418561	/s/project/sra-download/bamfiles/SRR1418561.bam
SRR1418581	/s/project/sra-download/bamfiles/SRR1418581.bam
SRR1418604	/s/project/sra-download/bamfiles/SRR1418604.bam
SRR1418628	/s/project/sra-download/bamfiles/SRR1418628.bam
SRR1418650	/s/project/sra-download/bamfiles/SRR1418650.bam
SRR1418667	/s/project/sra-download/bamfiles/SRR1418667.bam
SRR1418688	/s/project/sra-download/bamfiles/SRR1418688.bam
SRR1418707	/s/project/sra-download/bamfiles/SRR1418707.bam
